,OmsPostingId,PostingNumber,RezonItemId,Quantity,Price,Date,SourceLocationId
2,23239716619,48773595-0014-5,636968609,1,429.0,2024-03-01,15431806189000
10,23399291845,85149493-0256-10,863827048,1,630.0,2024-03-01,23843917228000
18,23428706819,40901283-0119-1,373310186,1,942.0,2024-03-01,6048863967000
65,23585076743,0111426135-0018-7,509859231,1,818.0,2024-03-01,23021125185000
72,23586931672,0114353800-0107-1,308281931,1,637.0,2024-03-01,18044570445000
90,23617082675,50973299-0064-2,1160665564,1,880.0,2024-03-01,18044341087000
97,23628110005,0107921413-0069-3,800908810,1,3627.0,2024-03-01,6048863967000
126,23660056338,10959042-0049-1,1157100792,1,779.0,2024-03-01,6048863967000
127,23660056338,10959042-0049-1,865778401,1,857.0,2024-03-01,6048863967000
145,23672965228,55784556-1223-3,823263432,1,2897.75,2024-03-01,18044249781000
205,23705612662,0156559974-0003-1,859256580,1,770.0,2024-03-01,23903599483000
207,23705612662,0156559974-0003-1,1317330548,1,770.0,2024-03-01,23903599483000
213,23710391615,0136980047-0002-2,1269785075,1,1550.0,2024-03-01,23843917228000
215,23710391615,0136980047-0002-2,1288862630,1,568.0,2024-03-01,23843917228000
290,23746731688,34104984-0101-1,1221500862,1,440.0,2024-03-01,23948599159000
291,23746731688,34104984-0101-1,1221535023,1,445.0,2024-03-01,23948599159000
292,23746731688,34104984-0101-1,438544010,1,460.0,2024-03-01,23948599159000
293,23746731688,34104984-0101-1,1221526220,1,402.0,2024-03-01,23948599159000
298,23749533035,0154184667-0011-5,825537278,1,485.0,2024-03-01,18044570445000
299,23749533035,0154184667-0011-5,1143847093,1,1291.0,2024-03-01,18044570445000
315,23753041143,88769655-0242-2,849655138,1,404.0,2024-03-01,1020000267736000
330,23759436066,38819762-0254-2,561369401,1,662.0,2024-03-01,23903599483000
353,23767260199,0152740039-0005-2,821007433,1,350.0,2024-03-01,23128509046000
364,23769026153,06797321-0179-1,875909743,1,655.0,2024-03-01,23128509046000
365,23769580544,60162592-0323-21,1221625280,1,1775.0,2024-03-01,17717042026000
376,23771871900,42731372-0516-1,811180779,1,1117.0,2024-03-01,23903599483000
377,23771871900,42731372-0516-1,1154383393,1,1161.0,2024-03-01,23903599483000
378,23771871900,42731372-0516-1,1158364576,1,696.0,2024-03-01,23903599483000
445,23793130438,37896630-0019-2,809072670,1,507.0,2024-03-01,18044494830000
446,23793130438,37896630-0019-2,809810943,1,525.0,2024-03-01,18044494830000
447,23793130438,37896630-0019-2,809832883,1,514.0,2024-03-01,18044494830000
448,23793130438,37896630-0019-2,809643995,1,496.0,2024-03-01,18044494830000
453,23793761205,50750645-0134-1,375172812,1,1560.0,2024-03-01,6048863967000
454,23793761205,50750645-0134-1,539966677,1,1241.0,2024-03-01,6048863967000
455,23793761205,50750645-0134-1,1346366206,1,836.0,2024-03-01,6048863967000
458,23794391205,50750645-0135-1,450227655,1,774.0,2024-03-01,6048863967000
459,23794391205,50750645-0135-1,607971650,1,1505.0,2024-03-01,6048863967000
460,23794391205,50750645-0135-1,1023902270,1,1909.0,2024-03-01,6048863967000
467,23795512733,52185773-0521-2,593024813,1,333.0,2024-03-01,23021125185000
477,23799667771,68181595-0086-1,167770512,1,1683.0,2024-03-01,18044494830000
478,23799667771,68181595-0086-1,167770513,1,1664.0,2024-03-01,18044494830000
479,23799667771,68181595-0086-1,167770514,1,1683.0,2024-03-01,18044494830000
480,23799667771,68181595-0086-1,167779187,1,1664.0,2024-03-01,18044494830000
498,23805763055,23456751-0189-1,976244274,1,416.0,2024-03-01,6048863967000
500,23805763055,23456751-0189-1,976248338,1,437.0,2024-03-01,6048863967000
520,23809536179,0157030435-0008-2,631571071,1,1112.0,2024-03-01,17717042026000
650,23842065042,39900082-0238-1,1084557761,1,1048.0,2024-03-01,6048863967000
688,23847941242,0108807386-0093-3,946353038,1,104.0,2024-03-01,23843917228000
774,23872231003,0108364779-0077-1,992651150,1,1053.0,2024-03-01,23903599483000
822,23886402194,76105874-0100-1,1000173727,1,1672.0,2024-03-01,6048863967000
890,23902816915,71654147-0060-4,1307152522,1,639.0,2024-03-01,6048863967000
891,23902816915,71654147-0060-4,1313223257,1,822.0,2024-03-01,6048863967000
901,23907777263,47873119-0075-4,1408356051,1,387.0,2024-03-01,23128509046000
902,23907777263,47873119-0075-4,1422676979,1,468.0,2024-03-01,23128509046000
910,23911807351,0150453431-0003-1,1319662221,1,691.0,2024-03-01,23128509046000
912,23911807351,0150453431-0003-1,1425125840,1,311.0,2024-03-01,23128509046000
968,23921862313,56297737-0171-1,611430548,1,455.0,2024-03-01,6048863967000
969,23921862313,56297737-0171-1,655502873,1,648.0,2024-03-01,6048863967000
977,23925926950,0145062694-0004-1,577138608,1,343.0,2024-03-01,18044570445000
979,23925926950,0145062694-0004-1,1424732674,1,381.0,2024-03-01,18044570445000
1023,23937040648,53011080-0428-2,999780072,1,1061.0,2024-03-01,6048863967000
1025,23937040648,53011080-0428-2,942697744,1,894.0,2024-03-01,6048863967000
1026,23937040648,53011080-0428-2,953070323,1,4042.0,2024-03-01,6048863967000
1090,23946504841,40088297-0423-3,1200255071,1,1008.0,2024-03-01,18044570445000
1108,23951945209,83080281-0023-13,1031771742,1,182.0,2024-03-01,23903599483000
1110,23951945209,83080281-0023-13,298415515,1,297.0,2024-03-01,23903599483000
1142,23957170250,74662138-0129-1,581058787,1,649.0,2024-03-01,15431806189000
1144,23957170250,74662138-0129-1,581066813,1,649.0,2024-03-01,15431806189000
1184,23965496289,25696401-0061-2,306558491,1,1889.0,2024-03-01,15431806189000
1206,23970652597,29551141-0115-2,219075492,1,1517.0,2024-03-01,6048863967000
1207,23970652597,29551141-0115-2,311873687,1,791.0,2024-03-01,6048863967000
1213,23971102314,32835850-0306-3,526483791,1,391.0,2024-03-01,1020000267736000
1228,23972382989,0128125869-0035-3,1185477742,1,307.0,2024-03-01,23843917228000
1229,23972571664,0125625984-0223-11,640256697,1,1153.0,2024-03-01,18044249781000
1242,23974063782,0150679238-0012-2,1075008351,1,1050.0,2024-03-01,23021125185000
1243,23974063782,0150679238-0012-2,881572759,1,1656.0,2024-03-01,23021125185000
1244,23974063782,0150679238-0012-2,879560054,1,790.0,2024-03-01,23021125185000
1249,23974752603,62253611-0100-1,801047459,1,1053.0,2024-03-01,6048863967000
1251,23975090125,23044221-0460-3,357378213,1,726.0,2024-03-01,6048863967000
1252,23975090125,23044221-0460-3,359674514,1,876.0,2024-03-01,6048863967000
1257,23977152478,72477102-0125-2,825883182,1,579.0,2024-03-01,18044341087000
1279,23981298095,80592799-0054-1,240816788,1,1601.0,2024-03-01,18044249781000
1288,23983222222,95422638-0313-2,297650784,1,1373.0,2024-03-01,6048863967000
1289,23983222222,95422638-0313-2,297646180,1,1551.0,2024-03-01,6048863967000
1291,23983222222,95422638-0313-2,297654608,1,1047.0,2024-03-01,6048863967000
1379,23997487348,61873332-0150-2,1407288597,1,443.0,2024-03-01,23903599483000
1380,23997487348,61873332-0150-2,688525931,1,581.0,2024-03-01,23903599483000
1381,23997487348,61873332-0150-2,858722207,1,386.0,2024-03-01,23903599483000
1389,24001251323,19162411-0059-1,620293310,1,703.0,2024-03-01,6048863967000
1453,24010787112,0131128264-0022-5,925642859,1,227.0,2024-03-01,23128509046000
1532,24023542227,65112243-0051-1,1315050060,1,1056.0,2024-03-01,6048863967000
1557,24027740180,73040052-0024-1,1234290123,1,1905.0,2024-03-01,6048863967000
1560,24027740180,73040052-0024-1,942781727,1,829.0,2024-03-01,6048863967000
1602,24036282021,0148228069-0013-1,771280279,1,836.0,2024-03-01,6048863967000
1629,24041376348,45217996-0043-4,396914096,1,249.0,2024-03-01,18044494830000
1637,24042926253,91830381-0011-1,1075389382,1,1402.0,2024-03-01,6048863967000
1638,24042926253,91830381-0011-1,1075385585,1,1210.0,2024-03-01,6048863967000
1663,24048198092,50126748-0069-1,853556058,1,1149.0,2024-03-01,6048863967000
1682,24051737377,0112311505-0007-1,1060988492,1,119.0,2024-03-01,23948599159000
1735,24060216562,59636130-0068-1,1022601616,1,187.0,2024-03-01,1020000267736000
1829,24079746017,62142337-0031-1,162772071,1,311.0,2024-03-01,18044570445000
1830,24079746017,62142337-0031-1,154724161,1,462.0,2024-03-01,18044570445000
1832,24079746017,62142337-0031-1,518647247,1,436.0,2024-03-01,18044570445000
1913,24093217866,0140590778-0016-1,1335305221,1,971.0,2024-03-01,18044570445000
1928,24094430762,93242106-0124-4,1416876297,1,748.0,2024-03-01,18044570445000
1930,24094430762,93242106-0124-4,1242155761,1,382.0,2024-03-01,18044570445000
1933,24094487762,0128720466-0243-1,1261227969,1,3355.0,2024-03-01,6048863967000
1952,24097680387,24822147-0050-1,309440608,1,2079.0,2024-03-01,6048863967000
1954,24097680387,24822147-0050-1,1028736308,1,838.0,2024-03-01,6048863967000
1956,24097734194,12931170-0256-1,1146401894,1,787.0,2024-03-01,23902289166000
1984,24101846614,17979862-0034-3,407606413,1,141.0,2024-03-01,17717042026000
2134,24128661948,53061532-0981-1,1173495804,1,308.62,2024-03-01,23903599483000
2135,24128661948,53061532-0981-1,187112785,1,356.55,2024-03-01,23903599483000
2136,24128661948,53061532-0981-1,1252543125,1,143.79,2024-03-01,23903599483000
2137,24128661948,53061532-0981-1,1252605479,1,143.79,2024-03-01,23903599483000
2140,24129116896,86653680-0080-1,348790868,1,471.0,2024-03-01,6048863967000
2170,24131344614,0113267206-0296-1,1413809191,1,1191.0,2024-03-01,6048863967000
2194,24136206758,96442982-0106-2,1250914610,1,812.0,2024-03-01,6048863967000
2226,24146336034,46585746-0034-10,1124739669,1,99.0,2024-03-01,23128509046000
2362,24174713226,0115690650-0123-1,544552178,1,174.0,2024-03-01,18044570445000
2363,24174713226,0115690650-0123-1,547083836,1,167.0,2024-03-01,18044570445000
2364,24174713226,0115690650-0123-1,1315685519,1,358.0,2024-03-01,18044570445000
2393,24181905025,78443425-0039-1,1081207718,1,333.0,2024-03-01,18044570445000
2447,24191720118,0128925814-0036-2,388113779,1,354.0,2024-03-01,23843917228000
2448,24191720118,0128925814-0036-2,388114064,1,331.0,2024-03-01,23843917228000
2475,24199215227,0135435371-0081-3,287646495,1,348.0,2024-03-01,23902289166000
2525,24205636202,52770874-0008-1,904756276,1,799.0,2024-03-01,6048863967000
2531,24206900468,0152977876-0005-1,174358673,1,450.0,2024-03-01,18044341087000
2546,24209472869,0133196597-0023-61,177347512,1,1869.0,2024-03-01,17717042026000
2588,24221944146,0156160050-0004-1,380161710,1,9.48,2024-03-01,23902289166000
2598,24222407537,30383473-0589-1,199526239,1,1545.0,2024-03-01,1020000974650000
2620,24226800388,0130277764-0008-3,527692509,1,845.0,2024-03-01,23903599483000
2621,24226800388,0130277764-0008-3,527692512,1,845.0,2024-03-01,23903599483000
2656,24231530562,32932402-0230-2,645430161,1,1139.0,2024-03-01,1020000435290000
2698,24239557294,75955326-0064-3,604997663,1,427.0,2024-03-01,1020000759116000
2708,24240474178,70168658-0035-1,1008280826,1,1481.0,2024-03-01,6048863967000
2710,24240474178,70168658-0035-1,1413809191,1,1191.0,2024-03-01,6048863967000
2712,24240764862,57266942-0091-2,1134365925,1,424.0,2024-03-01,23903599483000
2722,24241386894,15686382-0316-3,703133332,1,195.0,2024-03-01,15431806189000
2730,24243304083,61616115-0136-1,362471529,1,2239.0,2024-03-01,6048863967000
2740,24245497476,0156646708-0002-2,1409957816,1,520.0,2024-03-01,18044249781000
2774,24254342906,92244826-0063-2,580465617,1,790.31,2024-03-01,6048863967000
2804,24261960305,0152035633-0018-3,1294161618,1,239.0,2024-03-01,23903599483000
2844,24271134984,21271416-0111-4,825439247,1,470.0,2024-03-01,15431806189000
2846,24271134984,21271416-0111-4,921963991,1,263.0,2024-03-01,15431806189000
2853,24274357990,85704502-0022-3,1310634787,1,190.61,2024-03-01,18044341087000
2854,24274357990,85704502-0022-3,1394690981,1,422.7,2024-03-01,18044341087000
2867,24277027681,0130481665-0005-9,603087095,1,1013.0,2024-03-01,23902289166000
2869,24277282897,0123489105-0007-8,1130090517,1,1630.0,2024-03-01,6048863967000
2872,24277282897,0123489105-0007-8,1022129567,1,1959.0,2024-03-01,6048863967000
2886,24278145633,0124786177-0027-1,297652250,1,3069.0,2024-03-01,6048863967000
2898,24281600201,34644169-0109-4,697031915,1,2044.0,2024-03-01,6048863967000
2905,24281925505,69875073-0061-3,1261218263,1,256.0,2024-03-01,23902289166000
2961,24295336707,0103750195-0057-2,225990393,1,3158.0,2024-03-01,23903599483000
2962,24295336707,0103750195-0057-2,1142816487,1,1413.0,2024-03-01,23903599483000
2963,24295336707,0103750195-0057-2,1347585540,1,2595.0,2024-03-01,23903599483000
2964,24295336707,0103750195-0057-2,723024596,1,2716.0,2024-03-01,23903599483000
2972,24296575986,59094882-0039-3,1291869499,1,190.0,2024-03-01,18044570445000
2993,24302385139,76657683-0081-7,802394652,1,499.0,2024-03-01,23903599483000
3007,24305064275,0122179763-0030-2,577071800,1,3597.0,2024-03-01,23021125185000
3076,24326386552,86170008-0009-1,1305989715,1,1451.0,2024-03-01,6048863967000
3080,24326776578,39262642-0028-4,269759586,1,723.0,2024-03-01,6048863967000
3081,24326776578,39262642-0028-4,270276819,1,618.0,2024-03-01,6048863967000
3082,24326776578,39262642-0028-4,218491943,1,599.0,2024-03-01,6048863967000
3083,24326776578,39262642-0028-4,222642440,1,521.0,2024-03-01,6048863967000
3087,24327343418,30747994-0503-2,248796808,1,238.0,2024-03-01,17717042026000
3100,24330507459,73760035-0102-2,450347957,1,200.0,2024-03-01,18044341087000
3136,24341474636,74830364-0143-4,1202543205,1,224.0,2024-03-01,23599177351000
3170,24351355863,40138471-0166-1,755803563,1,2567.0,2024-03-01,23843917228000
3171,24351355863,40138471-0166-1,1122458337,1,1310.0,2024-03-01,23843917228000
3172,24351355863,40138471-0166-1,1415762701,1,2117.0,2024-03-01,23843917228000
3173,24351355863,40138471-0166-1,1424186617,1,1532.0,2024-03-01,23843917228000
3190,24358155611,62789099-0115-2,1300453343,1,375.0,2024-03-01,17717042026000
3224,24366478103,20037543-0300-1,1288884975,1,347.0,2024-03-01,1020000115166000
3226,24366478103,20037543-0300-1,1419215464,1,383.0,2024-03-01,1020000115166000
3233,24368907428,0145644804-0280-3,1010781219,1,3585.0,2024-03-01,6048863967000
3308,24389665167,09835567-0224-2,1359848994,1,423.0,2024-03-01,1020000435290000
3310,24389665167,09835567-0224-2,560229328,1,373.0,2024-03-01,1020000435290000
3311,24389665167,09835567-0224-2,1359836324,1,423.0,2024-03-01,1020000435290000
3320,24391895459,44676435-0073-1,1156246277,1,1633.0,2024-03-01,18044570445000
3323,24392434418,0157569346-0001-4,1306311179,1,477.0,2024-03-01,23948599159000
3370,24406246049,0134649761-0022-3,626434173,1,1688.0,2024-03-01,18044341087000
3417,24418360604,0120365660-0009-1,1153805630,1,1023.0,2024-03-01,1020000890160000
3418,24418360604,0120365660-0009-1,1244912963,1,2135.0,2024-03-01,1020000890160000
3448,24426554944,06083408-0189-1,941022074,1,1199.0,2024-03-01,6048863967000
3475,24440406746,0151706202-0004-2,899749206,1,2703.0,2024-03-01,23128509046000
3476,24440406746,0151706202-0004-2,899736877,1,2379.0,2024-03-01,23128509046000
3517,24462493872,0125857568-0017-1,545502069,1,579.0,2024-03-01,6048863967000
3544,24474863120,76327984-0085-7,598655880,1,1441.0,2024-03-01,18044341087000
3578,24493260024,89825304-0014-2,1177344033,1,424.0,2024-03-01,18044570445000
3599,24499904508,02847132-0053-7,636992197,1,192.0,2024-03-01,23128509046000
3618,24508975057,88511425-0080-2,824739975,1,1137.0,2024-03-01,23903599483000
3620,24508975057,88511425-0080-2,881039449,1,876.0,2024-03-01,23903599483000
3621,24508975057,88511425-0080-2,824739839,1,1137.0,2024-03-01,23903599483000
3630,24516474798,42857150-0115-1,1076521160,1,5435.0,2024-03-01,1020000267736000
3686,24551864608,99660288-0040-11,934081013,1,3271.0,2024-03-01,18044570445000
3775,24602184469,0106156405-0057-2,1315743681,1,186.0,2024-03-01,18044249781000
3804,24611053154,59788370-0053-1,852875981,1,1207.0,2024-03-01,6048863967000
3821,24630993686,45624934-0065-1,469676524,1,1806.0,2024-03-01,23843917228000
3823,24631183481,0157732249-0002-21,700756956,1,812.0,2024-03-01,23902289166000
3862,24646773171,49605731-0092-1,1303758388,1,149.0,2024-03-01,18044570445000
3892,24662763584,81358336-0066-2,721736695,1,1143.0,2024-03-01,6048863967000
3910,24678093141,86060101-0011-11,546388557,1,1235.0,2024-03-01,18044249781000
3946,24689744090,34181114-0232-1,882179399,1,1156.0,2024-03-01,6048863967000
3947,24689744090,34181114-0232-1,948192578,1,927.0,2024-03-01,6048863967000
3970,24699764203,0122769515-0012-3,900244838,1,478.0,2024-03-01,23903599483000
3972,24700514075,61091819-0168-3,950092905,1,1436.0,2024-03-01,18044249781000
3983,24715387343,04045999-0191-1,478846232,1,553.0,2024-03-01,1020000974650000
4025,24772023378,0127167794-0060-1,724382596,1,400.0,2024-03-01,18044249781000
4026,24772023378,0127167794-0060-1,723736604,1,200.0,2024-03-01,18044249781000
4027,24772023378,0127167794-0060-1,724382591,1,159.0,2024-03-01,18044249781000
4075,24811793948,0124563308-0025-11,1350738557,1,1706.0,2024-03-01,23128509046000
4082,24816993548,87846364-0125-3,1279460987,1,476.0,2024-03-01,23903599483000
4097,24838724011,35753899-0110-2,707305195,1,546.07,2024-03-01,18044570445000
4098,24838724011,35753899-0110-2,707309801,1,546.07,2024-03-01,18044570445000
4117,24870244528,80941488-0071-4,721730772,1,1698.0,2024-03-01,6048863967000
4119,24870244528,80941488-0071-4,307279738,1,1246.0,2024-03-01,6048863967000
4120,24870244528,80941488-0071-4,307280146,1,903.0,2024-03-01,6048863967000
4167,24944154554,82563530-0002-2,259344616,1,215.0,2024-03-01,18044249781000
4177,24963503311,0143658223-0058-1,1179292897,1,797.0,2024-03-01,15431806189000
4185,24999473715,98504323-0484-2,553585404,1,466.0,2024-03-01,6048863967000
4187,24999473715,98504323-0484-2,1163512754,1,1327.0,2024-03-01,6048863967000
4193,25033514182,0157872214-0001-29,1293987071,1,169.0,2024-03-01,15431806189000
